league,season,team,player,nation_,pos_,age_,born_,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Expected_xG,Expected_npxG,Expected_xAG,Expected_npxG+xAG,Progression_PrgC,Progression_PrgP,Progression_PrgR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Per 90 Minutes_xG,Per 90 Minutes_xAG,Per 90 Minutes_xG+xAG,Per 90 Minutes_npxG,Per 90 Minutes_npxG+xAG,90s_,Expected_G-xG,Expected_np:G-xG,Expected_npxG/Sh,Standard_Dist,Standard_FK,Standard_G/Sh,Standard_G/SoT,Standard_Gls,Standard_PK,Standard_PKatt,Standard_Sh,Standard_Sh/90,Standard_SoT,Standard_SoT%,Standard_SoT/90,1/3_,Ast_,CrsPA_,Expected_A-xAG,Expected_xA,KP_,Long_Att,Long_Cmp,Long_Cmp%,Medium_Att,Medium_Cmp,Medium_Cmp%,PPA_,PrgP_,Short_Att,Short_Cmp,Short_Cmp%,Total_Att,Total_Cmp,Total_Cmp%,Total_PrgDist,Total_TotDist,xAG_,Att_,Corner Kicks_In,Corner Kicks_Out,Corner Kicks_Str,Outcomes_Blocks,Outcomes_Cmp,Outcomes_Off,Pass Types_CK,Pass Types_Crs,Pass Types_Dead,Pass Types_FK,Pass Types_Live,Pass Types_Sw,Pass Types_TB,Pass Types_TI,GCA Types_Def,GCA Types_Fld,GCA Types_PassDead,GCA Types_PassLive,GCA Types_Sh,GCA Types_TO,GCA_GCA,GCA_GCA90,SCA Types_Def,SCA Types_Fld,SCA Types_PassDead,SCA Types_PassLive,SCA Types_Sh,SCA Types_TO,SCA_SCA,SCA_SCA90,Blocks_Blocks,Blocks_Pass,Blocks_Sh,Challenges_Att,Challenges_Lost,Challenges_Tkl,Challenges_Tkl%,Clr_,Err_,Int_,Tackles_Att 3rd,Tackles_Def 3rd,Tackles_Mid 3rd,Tackles_Tkl,Tackles_TklW,Tkl+Int_,Carries_1/3,Carries_CPA,Carries_Carries,Carries_Dis,Carries_Mis,Carries_PrgC,Carries_PrgDist,Carries_TotDist,Receiving_PrgR,Receiving_Rec,Take-Ons_Att,Take-Ons_Succ,Take-Ons_Succ%,Take-Ons_Tkld,Take-Ons_Tkld%,Touches_Att 3rd,Touches_Att Pen,Touches_Def 3rd,Touches_Def Pen,Touches_Live,Touches_Mid 3rd,Touches_Touches,Playing Time_Min%,Playing Time_Mn/MP,Starts_Compl,Starts_Mn/Start,Starts_Starts,Subs_Mn/Sub,Subs_Subs,Subs_unSub,Team Success (xG)_On-Off,Team Success (xG)_onxG,Team Success (xG)_onxGA,Team Success (xG)_xG+/-,Team Success (xG)_xG+/-90,Team Success_+/-,Team Success_+/-90,Team Success_On-Off,Team Success_PPM,Team Success_onG,Team Success_onGA,Aerial Duels_Lost,Aerial Duels_Won,Aerial Duels_Won%,Performance_2CrdY,Performance_Crs,Performance_Fld,Performance_Fls,Performance_Int,Performance_OG,Performance_Off,Performance_PKcon,Performance_PKwon,Performance_Recov,Performance_TklW,tm_sub_position,height,market_value
ENG-Premier League,2425,Arsenal,Ben White,ENG,DF,26.0,1997.0,17,13,1198,"13,3",0,2,2,0,0,0,2,0,"0,5","0,5","1,4","1,8",23.0,59.0,42.0,0,"0,15","0,15",0,"0,15","0,03","0,1","0,14","0,03","0,14","13,3","-0,5","-0,5","0,05","19,4",0.0,0,0,0,0,0,9.0,"0,68",2,"22,2","0,15",55.0,2,2.0,"0,6","1,4",10.0,50.0,24.0,48,276.0,234.0,"84,8",11.0,59.0,337.0,309.0,"91,7",692.0,580.0,"83,8",2998.0,9173.0,"1,4",692.0,0.0,0.0,0.0,7.0,580.0,2.0,0.0,17.0,107.0,20.0,583.0,7.0,1.0,83.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,"0,15",0.0,0.0,1.0,22.0,0.0,0.0,23.0,"1,73",10.0,2.0,8.0,38.0,22.0,16.0,"42,1",44.0,0.0,16.0,6.0,10.0,4.0,20.0,14.0,36.0,16.0,4.0,394.0,6.0,10.0,23.0,953.0,1617.0,42.0,494.0,6.0,0.0,0,5.0,"83,3",238.0,28.0,214.0,55.0,813.0,367.0,813.0,35,70,10.0,86.0,13,19.0,4,3,"-0,71","18,9","16,2","2,7","0,21",7.0,"0,53","-0,61","1,47",20.0,13.0,9.0,18.0,"66,7",0.0,17.0,5.0,10,16.0,0.0,1.0,0.0,0.0,37.0,14.0,Right-Back,186.0,30000000.0
ENG-Premier League,2425,Arsenal,Bukayo Saka,ENG,"FW,MF",22.0,2001.0,25,20,1729,"19,2",6,10,16,5,1,1,3,0,"6,8",6,"7,6","13,7",96.0,70.0,255.0,"0,31","0,52","0,83","0,26","0,78","0,36","0,4","0,75","0,31","0,71","19,2","-0,8",-1,"0,09","15,6",1.0,"0,08","0,23",6,1,1,66.0,"3,44",22,"33,3","1,15",15.0,10,12.0,"2,4","7,8",58.0,92.0,45.0,"48,9",214.0,154.0,72,38.0,70.0,371.0,334.0,90,731.0,552.0,"75,5",2487.0,8408.0,"7,6",731.0,56.0,0.0,2.0,21.0,552.0,4.0,64.0,117.0,83.0,7.0,644.0,2.0,4.0,12.0,0.0,1.0,5.0,14.0,1.0,2.0,23.0,"1,2",0.0,4.0,20.0,71.0,10.0,12.0,117.0,"6,09",22.0,22.0,0.0,24.0,11.0,13.0,"54,2",8.0,0.0,3.0,9.0,9.0,11.0,29.0,15.0,32.0,32.0,51.0,628.0,40.0,34.0,96.0,2460.0,4253.0,255.0,711.0,90.0,41.0,"45,6",37.0,"41,1",715.0,162.0,57.0,6.0,978.0,216.0,979.0,"50,6",69,7.0,79.0,20,32.0,5,0,"0,46","34,8","17,6","17,3","0,9",17.0,"0,88","-0,07","1,96",38.0,21.0,20.0,10.0,"33,3",0.0,117.0,39.0,15,3.0,0.0,7.0,0.0,1.0,70.0,15.0,Right Winger,178.0,110000000.0
ENG-Premier League,2425,Arsenal,David Raya,ESP,GK,28.0,1995.0,38,38,3420,38,0,0,0,0,0,0,3,0,0,0,0,0,0.0,14.0,0.0,0,0,0,0,0,0,0,0,0,0,38,0,0,,,0.0,,,0,0,0,0.0,0,0,,0,45.0,0,0.0,0,"0,1",1.0,570.0,215.0,"37,7",548.0,537.0,98,3.0,14.0,288.0,285.0,99,1413.0,1040.0,"73,6",17222.0,24784.0,0,1413.0,0.0,0.0,0.0,0.0,1040.0,3.0,0.0,0.0,238.0,91.0,1172.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"0,03",0.0,0.0,1.0,4.0,0.0,0.0,5.0,"0,13",0.0,0.0,0.0,2.0,2.0,0.0,0,21.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,921.0,0.0,1.0,0.0,2729.0,4542.0,0.0,841.0,1.0,1.0,100,0.0,0,0.0,0.0,1388.0,880.0,1480.0,92.0,1480.0,100,90,38.0,90.0,38,,0,0,,"59,9","34,4","25,5","0,67",35.0,"0,92",,"1,95",69.0,34.0,0.0,13.0,100,0.0,0.0,10.0,1,2.0,0.0,0.0,1.0,0.0,41.0,0.0,Goalkeeper,186.0,30000000.0
ENG-Premier League,2425,Arsenal,Declan Rice,ENG,MF,25.0,1999.0,35,33,2825,"31,4",4,7,11,4,0,0,7,1,"3,5","3,5","6,6","10,1",90.0,192.0,94.0,"0,13","0,22","0,35","0,13","0,35","0,11","0,21","0,32","0,11","0,32","31,4","0,5","0,5","0,07","19,6",2.0,"0,08","0,29",4,0,0,48.0,"1,53",14,"29,2","0,45",137.0,7,5.0,"0,4","5,6",59.0,240.0,117.0,"48,8",611.0,553.0,"90,5",35.0,192.0,737.0,678.0,92,1650.0,1376.0,"83,4",6234.0,23402.0,"6,6",1650.0,94.0,3.0,0.0,15.0,1376.0,6.0,108.0,164.0,208.0,71.0,1436.0,17.0,5.0,4.0,0.0,0.0,2.0,6.0,1.0,1.0,10.0,"0,32",2.0,5.0,33.0,62.0,5.0,4.0,111.0,"3,54",27.0,14.0,13.0,41.0,24.0,17.0,"41,5",51.0,0.0,25.0,6.0,22.0,25.0,53.0,25.0,78.0,58.0,16.0,1031.0,32.0,36.0,90.0,3394.0,6464.0,94.0,1266.0,29.0,14.0,"48,3",14.0,"48,3",733.0,81.0,325.0,82.0,1948.0,909.0,1948.0,"82,6",81,23.0,84.0,33,23.0,2,1,"0,17","48,8","26,8",22,"0,7",28.0,"0,89","-0,17","1,91",56.0,28.0,25.0,37.0,"59,7",1.0,164.0,16.0,21,25.0,0.0,2.0,0.0,0.0,156.0,25.0,Central Midfield,188.0,120000000.0
ENG-Premier League,2425,Arsenal,Ethan Nwaneri,ENG,"FW,MF",17.0,2007.0,26,11,895,"9,9",4,2,6,4,0,0,1,0,"1,2","1,2","1,2","2,4",46.0,33.0,113.0,"0,4","0,2","0,6","0,4","0,6","0,12","0,12","0,24","0,12","0,24","9,9","2,8","2,8","0,05","18,5",1.0,"0,17","0,44",4,0,0,24.0,"2,41",9,"37,5","0,91",17.0,2,6.0,"0,8","1,8",16.0,37.0,19.0,"51,4",121.0,93.0,"76,9",16.0,33.0,234.0,216.0,"92,3",425.0,342.0,"80,5",1216.0,4906.0,"1,2",425.0,18.0,0.0,0.0,14.0,342.0,3.0,27.0,54.0,36.0,3.0,386.0,1.0,3.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,"0,3",0.0,1.0,6.0,15.0,2.0,5.0,29.0,"2,91",8.0,6.0,2.0,21.0,14.0,7.0,"33,3",4.0,1.0,2.0,3.0,4.0,4.0,11.0,7.0,13.0,25.0,17.0,365.0,17.0,23.0,46.0,1329.0,2852.0,113.0,398.0,62.0,37.0,"59,7",19.0,"30,6",339.0,44.0,44.0,3.0,544.0,167.0,544.0,"26,2",34,1.0,65.0,11,12.0,15,10,"0,33","14,5","5,4","9,1","0,91",12.0,"1,21","0,39","1,85",16.0,4.0,8.0,4.0,"33,3",0.0,54.0,5.0,9,2.0,0.0,6.0,0.0,0.0,34.0,7.0,Attacking Midfield,176.0,35000000.0
ENG-Premier League,2425,Arsenal,Gabriel Jesus,BRA,FW,27.0,1997.0,17,6,608,"6,8",3,0,3,3,0,0,4,0,3,3,"0,7","3,7",15.0,19.0,57.0,"0,44",0,"0,44","0,44","0,44","0,44","0,1","0,54","0,44","0,54","6,8",0,0,"0,15","11,1",0.0,"0,15","0,43",3,0,0,20.0,"2,96",7,35,"1,04",10.0,0,1.0,"-0,7","0,5",8.0,6.0,4.0,"66,7",47.0,41.0,"87,2",9.0,19.0,128.0,103.0,"80,5",203.0,156.0,"76,8",378.0,2030.0,"0,7",203.0,0.0,0.0,0.0,12.0,156.0,3.0,0.0,7.0,3.0,0.0,197.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,3.0,0.0,4.0,"0,59",1.0,1.0,0.0,10.0,5.0,1.0,18.0,"2,66",10.0,9.0,1.0,9.0,5.0,4.0,"44,4",8.0,0.0,4.0,3.0,4.0,3.0,10.0,6.0,14.0,6.0,11.0,179.0,13.0,13.0,15.0,432.0,953.0,57.0,217.0,22.0,9.0,"40,9",10.0,"45,5",165.0,48.0,28.0,9.0,299.0,108.0,299.0,"17,8",36,2.0,81.0,6,11.0,11,1,"0,21","11,4","5,7","5,7","0,85",10.0,"1,48","0,68","1,94",15.0,5.0,18.0,9.0,"33,3",0.0,7.0,10.0,14,4.0,0.0,9.0,0.0,0.0,28.0,6.0,Centre-Forward,175.0,17000000.0
ENG-Premier League,2425,Arsenal,Gabriel Magalhães,BRA,DF,26.0,1997.0,28,28,2363,"26,3",3,1,4,3,0,0,4,0,"2,6","2,6","0,9","3,5",10.0,126.0,11.0,"0,11","0,04","0,15","0,11","0,15","0,1","0,03","0,13","0,1","0,13","26,3","0,4","0,4","0,12","9,5",0.0,"0,14","0,6",3,0,0,22.0,"0,84",5,"22,7","0,19",145.0,1,0.0,"0,1","1,2",13.0,154.0,83.0,"53,9",830.0,782.0,"94,2",8.0,126.0,617.0,598.0,"96,9",1641.0,1480.0,"90,2",7938.0,25788.0,"0,9",1641.0,0.0,0.0,0.0,8.0,1480.0,1.0,0.0,9.0,80.0,51.0,1560.0,8.0,1.0,3.0,0.0,1.0,0.0,4.0,1.0,0.0,6.0,"0,23",0.0,1.0,0.0,31.0,3.0,0.0,35.0,"1,33",42.0,13.0,29.0,16.0,4.0,12.0,75,93.0,2.0,16.0,5.0,12.0,8.0,25.0,15.0,41.0,22.0,0.0,1116.0,2.0,9.0,10.0,2669.0,4470.0,11.0,1366.0,5.0,4.0,80,1.0,20,225.0,40.0,672.0,189.0,1873.0,985.0,1873.0,"69,1",84,25.0,84.0,28,,0,0,"-0,05","40,3","23,1","17,2","0,66",28.0,"1,07","0,47","2,04",50.0,22.0,37.0,53.0,"58,9",0.0,9.0,19.0,19,16.0,0.0,0.0,0.0,1.0,63.0,15.0,,,
ENG-Premier League,2425,Arsenal,Gabriel Martinelli,BRA,"FW,MF",23.0,2001.0,33,25,2290,"25,4",8,4,12,8,0,0,1,0,"7,4","7,4",5,"12,4",124.0,52.0,289.0,"0,31","0,16","0,47","0,31","0,47","0,29","0,19","0,49","0,29","0,49","25,4","0,6","0,6","0,14","12,9",0.0,"0,15","0,33",8,0,0,55.0,"2,16",24,"43,6","0,94",11.0,4,15.0,-1,"4,7",40.0,52.0,26.0,50,193.0,135.0,"69,9",37.0,52.0,385.0,324.0,"84,2",699.0,499.0,"71,4",1534.0,7113.0,5,699.0,3.0,0.0,0.0,37.0,499.0,5.0,3.0,92.0,15.0,0.0,679.0,2.0,5.0,12.0,0.0,1.0,0.0,4.0,1.0,1.0,7.0,"0,27",0.0,3.0,1.0,55.0,7.0,8.0,74.0,"2,91",15.0,15.0,0.0,23.0,16.0,7.0,"30,4",19.0,0.0,5.0,8.0,9.0,6.0,23.0,15.0,28.0,33.0,64.0,670.0,38.0,50.0,124.0,2620.0,4985.0,289.0,752.0,109.0,33.0,"30,3",60.0,55,660.0,182.0,102.0,17.0,994.0,247.0,994.0,67,69,10.0,81.0,25,33.0,8,2,"-0,54","38,5","25,9","12,6","0,49",20.0,"0,79","-0,41","1,94",45.0,25.0,39.0,17.0,"30,4",0.0,92.0,21.0,16,5.0,0.0,8.0,0.0,0.0,78.0,15.0,Left Winger,178.0,45000000.0
ENG-Premier League,2425,Arsenal,Jakub Kiwior,POL,DF,24.0,2000.0,17,10,1122,"12,5",1,0,1,1,0,0,1,0,"0,2","0,2","0,3","0,5",5.0,48.0,1.0,"0,08",0,"0,08","0,08","0,08","0,01","0,03","0,04","0,01","0,04","12,5","0,8","0,8","0,06","18,5",0.0,"0,33",1,1,0,0,3.0,"0,24",1,"33,3","0,08",65.0,0,0.0,"-0,3","0,3",5.0,53.0,30.0,"56,6",376.0,358.0,"95,2",3.0,48.0,294.0,278.0,"94,6",736.0,673.0,"91,4",3392.0,11598.0,"0,3",736.0,0.0,0.0,0.0,1.0,673.0,1.0,0.0,2.0,31.0,10.0,704.0,1.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,7.0,0.0,1.0,8.0,"0,64",13.0,5.0,8.0,15.0,4.0,11.0,"73,3",58.0,3.0,6.0,2.0,13.0,7.0,22.0,8.0,28.0,7.0,1.0,492.0,2.0,3.0,5.0,1037.0,1988.0,1.0,615.0,5.0,3.0,60,2.0,40,72.0,5.0,281.0,100.0,846.0,494.0,846.0,"32,8",66,10.0,90.0,10,32.0,7,20,"-0,18","20,7","13,8","6,9","0,55",4.0,"0,32","-0,89","1,82",19.0,15.0,13.0,11.0,"45,8",0.0,2.0,4.0,10,6.0,0.0,1.0,0.0,0.0,31.0,8.0,Centre-Back,189.0,35000000.0
ENG-Premier League,2425,Arsenal,Jorginho,ITA,MF,32.0,1991.0,15,9,704,"7,8",0,0,0,0,0,0,5,0,"0,1","0,1","0,4","0,5",12.0,48.0,6.0,0,0,0,0,0,"0,01","0,05","0,06","0,01","0,06","7,8","-0,1","-0,1","0,03","23,2",0.0,0,,0,0,0,2.0,"0,26",0,0,0,44.0,0,0.0,"-0,4","0,6",3.0,36.0,21.0,"58,3",190.0,168.0,"88,4",10.0,48.0,235.0,215.0,"91,5",474.0,411.0,"86,7",1609.0,6468.0,"0,4",474.0,0.0,0.0,0.0,5.0,411.0,0.0,0.0,1.0,8.0,7.0,466.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2.0,0.0,10.0,0.0,0.0,12.0,"1,54",3.0,3.0,0.0,20.0,12.0,8.0,40,2.0,2.0,7.0,4.0,1.0,7.0,12.0,4.0,19.0,13.0,0.0,302.0,9.0,12.0,12.0,874.0,1498.0,6.0,389.0,4.0,1.0,25,2.0,50,131.0,3.0,93.0,9.0,522.0,304.0,522.0,"20,6",47,3.0,72.0,9,9.0,6,19,"0,37","13,5",6,"7,5","0,97",7.0,"0,89","-0,03",2,14.0,7.0,6.0,1.0,"14,3",0.0,1.0,17.0,15,7.0,0.0,0.0,0.0,0.0,55.0,4.0,Defensive Midfield,180.0,4000000.0
ENG-Premier League,2425,Arsenal,Jurriën Timber,NED,DF,23.0,2001.0,30,27,2417,"26,9",1,3,4,1,0,0,7,0,"1,2","1,2","0,8","2,1",57.0,146.0,104.0,"0,04","0,11","0,15","0,04","0,15","0,05","0,03","0,08","0,05","0,08","26,9","-0,2","-0,2","0,09","14,1",0.0,"0,07","0,25",1,0,0,14.0,"0,52",4,"28,6","0,15",107.0,3,2.0,"2,2","1,3",17.0,51.0,27.0,"52,9",549.0,472.0,86,17.0,146.0,741.0,674.0,91,1395.0,1194.0,"85,6",4642.0,17327.0,"0,8",1395.0,0.0,0.0,0.0,25.0,1194.0,3.0,0.0,28.0,204.0,22.0,1188.0,1.0,2.0,182.0,0.0,0.0,0.0,8.0,0.0,1.0,9.0,"0,34",1.0,1.0,1.0,46.0,0.0,3.0,52.0,"1,94",19.0,15.0,4.0,27.0,9.0,18.0,"66,7",44.0,1.0,22.0,11.0,17.0,30.0,58.0,38.0,80.0,27.0,11.0,890.0,24.0,33.0,57.0,2076.0,3916.0,104.0,1052.0,53.0,24.0,"45,3",24.0,"45,3",505.0,66.0,304.0,51.0,1661.0,859.0,1661.0,"70,7",81,18.0,87.0,27,25.0,3,2,"0,38","42,3","21,3",21,"0,78",31.0,"1,15","0,8",2,52.0,21.0,20.0,22.0,"52,4",0.0,28.0,29.0,31,22.0,0.0,6.0,0.0,0.0,94.0,38.0,Right-Back,179.0,70000000.0
ENG-Premier League,2425,Arsenal,Kai Havertz,GER,"FW,MF",25.0,1999.0,23,21,1875,"20,8",9,3,12,9,0,0,5,0,"9,5","9,5","2,4",12,35.0,61.0,113.0,"0,43","0,14","0,58","0,43","0,58","0,46","0,12","0,57","0,46","0,57","20,8","-0,5","-0,5","0,18","11,6",0.0,"0,17","0,43",9,0,0,53.0,"2,54",21,"39,6","1,01",27.0,3,1.0,"0,6","1,7",17.0,11.0,5.0,"45,5",115.0,95.0,"82,6",9.0,61.0,340.0,286.0,"84,1",519.0,407.0,"78,4",1033.0,4905.0,"2,4",519.0,0.0,0.0,0.0,11.0,407.0,2.0,0.0,11.0,6.0,1.0,511.0,0.0,1.0,5.0,0.0,0.0,0.0,2.0,1.0,0.0,3.0,"0,14",0.0,0.0,0.0,35.0,6.0,1.0,42.0,"2,02",23.0,19.0,4.0,15.0,11.0,4.0,"26,7",33.0,1.0,6.0,7.0,3.0,6.0,16.0,9.0,22.0,23.0,18.0,418.0,23.0,44.0,35.0,954.0,2012.0,113.0,584.0,38.0,9.0,"23,7",24.0,"63,2",411.0,107.0,92.0,31.0,785.0,287.0,785.0,"54,8",82,18.0,88.0,21,18.0,2,1,"0,1","34,2","19,3","14,9","0,72",20.0,"0,96","0,09","2,13",40.0,20.0,78.0,63.0,"44,7",0.0,11.0,23.0,38,6.0,0.0,14.0,0.0,0.0,41.0,9.0,Centre-Forward,193.0,55000000.0
ENG-Premier League,2425,Arsenal,Kieran Tierney,SCO,"DF,FW",27.0,1997.0,13,2,259,"2,9",1,0,1,1,0,0,0,0,"0,4","0,4","1,4","1,7",8.0,15.0,29.0,"0,35",0,"0,35","0,35","0,35","0,12","0,48","0,6","0,12","0,6","2,9","0,6","0,6","0,18","4,1",0.0,"0,5",1,1,0,0,2.0,"0,69",1,50,"0,35",13.0,0,2.0,"-1,4","0,7",8.0,15.0,8.0,"53,3",78.0,65.0,"83,3",5.0,15.0,73.0,69.0,"94,5",173.0,145.0,"83,8",699.0,2325.0,"1,4",173.0,0.0,0.0,0.0,2.0,145.0,0.0,0.0,14.0,18.0,4.0,155.0,0.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,9.0,0.0,0.0,10.0,"3,47",0.0,0.0,0.0,6.0,2.0,4.0,"66,7",9.0,0.0,3.0,2.0,4.0,1.0,7.0,5.0,10.0,6.0,1.0,108.0,0.0,3.0,8.0,253.0,447.0,29.0,143.0,4.0,2.0,50,1.0,25,91.0,6.0,36.0,8.0,199.0,72.0,199.0,"7,6",20,0.0,62.0,2,12.0,11,13,"0,08","4,8","2,6","2,1","0,75",2.0,"0,69","-0,24","2,08",3.0,1.0,5.0,5.0,50,0.0,14.0,2.0,1,3.0,0.0,2.0,0.0,0.0,6.0,5.0,Left-Back,180.0,8000000.0
ENG-Premier League,2425,Arsenal,Leandro Trossard,BEL,FW,29.0,1994.0,38,28,2546,"28,3",8,7,15,8,0,0,4,1,"7,2","7,2","6,1","13,3",80.0,101.0,226.0,"0,28","0,25","0,53","0,28","0,53","0,25","0,22","0,47","0,25","0,47","28,3","0,8","0,8","0,1","15,9",0.0,"0,11","0,38",8,0,0,72.0,"2,55",21,"29,2","0,74",45.0,7,10.0,"0,9","4,1",41.0,87.0,43.0,"49,4",357.0,275.0,77,48.0,101.0,439.0,377.0,"85,9",954.0,711.0,"74,5",2972.0,11435.0,"6,1",954.0,9.0,0.0,0.0,41.0,711.0,8.0,10.0,86.0,29.0,5.0,917.0,5.0,7.0,7.0,0.0,0.0,0.0,8.0,0.0,0.0,8.0,"0,28",2.0,4.0,2.0,72.0,6.0,7.0,93.0,"3,29",32.0,32.0,0.0,34.0,22.0,12.0,"35,3",18.0,0.0,9.0,9.0,6.0,16.0,31.0,20.0,40.0,55.0,30.0,828.0,52.0,66.0,80.0,2218.0,5024.0,226.0,956.0,86.0,38.0,"44,2",37.0,43,762.0,158.0,135.0,17.0,1278.0,399.0,1278.0,"74,4",67,14.0,82.0,28,25.0,10,0,"0,19","44,5","24,2","20,3","0,72",27.0,"0,95","0,13","1,95",53.0,26.0,24.0,6.0,20,1.0,86.0,46.0,27,9.0,0.0,6.0,0.0,0.0,104.0,20.0,Left Winger,172.0,18000000.0
ENG-Premier League,2425,Arsenal,Martin Ødegaard,NOR,MF,25.0,1998.0,30,26,2325,"25,8",3,8,11,2,1,1,4,0,"4,8",4,"5,4","9,5",92.0,258.0,154.0,"0,12","0,31","0,43","0,08","0,39","0,19","0,21","0,4","0,16","0,37","25,8","-1,8",-2,"0,08","19,2",3.0,"0,04","0,13",3,1,1,48.0,"1,86",15,"31,3","0,58",132.0,8,5.0,"2,6","6,7",63.0,146.0,80.0,"54,8",517.0,449.0,"86,8",86.0,258.0,749.0,678.0,"90,5",1499.0,1237.0,"82,5",5460.0,19237.0,"5,4",1499.0,31.0,0.0,0.0,27.0,1237.0,12.0,37.0,86.0,114.0,35.0,1373.0,3.0,25.0,12.0,0.0,0.0,2.0,14.0,1.0,1.0,18.0,"0,7",0.0,2.0,13.0,101.0,5.0,3.0,124.0,"4,8",5.0,5.0,0.0,25.0,21.0,4.0,16,6.0,1.0,6.0,3.0,9.0,7.0,19.0,11.0,25.0,85.0,26.0,1174.0,40.0,38.0,92.0,3772.0,7444.0,154.0,1336.0,59.0,25.0,"42,4",32.0,"54,2",875.0,115.0,126.0,9.0,1693.0,708.0,1694.0,68,78,14.0,86.0,26,23.0,4,0,"0,25","41,1","21,7","19,4","0,75",29.0,"1,12","0,63",2,50.0,21.0,7.0,8.0,"53,3",0.0,86.0,23.0,12,6.0,0.0,1.0,0.0,0.0,97.0,11.0,Attacking Midfield,178.0,65000000.0
ENG-Premier League,2425,Arsenal,Mikel Merino,ESP,"MF,FW",28.0,1996.0,28,17,1586,"17,6",7,2,9,7,0,0,4,1,"5,9","5,9",2,"7,9",11.0,69.0,94.0,"0,4","0,11","0,51","0,4","0,51","0,34","0,11","0,45","0,34","0,45","17,6","1,1","1,1","0,16","10,7",0.0,"0,18","0,54",7,0,0,38.0,"2,16",13,"34,2","0,74",40.0,2,4.0,0,"1,2",17.0,31.0,17.0,"54,8",165.0,128.0,"77,6",24.0,69.0,328.0,285.0,"86,9",577.0,451.0,"78,2",1776.0,6182.0,2,577.0,0.0,0.0,0.0,12.0,451.0,5.0,0.0,13.0,5.0,4.0,567.0,1.0,5.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,4.0,"0,23",0.0,2.0,0.0,35.0,6.0,0.0,43.0,"2,44",18.0,13.0,5.0,36.0,16.0,20.0,"55,6",26.0,2.0,15.0,13.0,7.0,26.0,46.0,28.0,61.0,13.0,4.0,388.0,27.0,24.0,11.0,747.0,1518.0,94.0,504.0,23.0,9.0,"39,1",10.0,"43,5",323.0,79.0,140.0,37.0,783.0,330.0,783.0,"46,4",57,11.0,83.0,17,16.0,11,0,"0,17","28,9","15,5","13,4","0,76",11.0,"0,62","-0,55","1,79",28.0,17.0,55.0,59.0,"51,8",1.0,13.0,23.0,41,15.0,0.0,7.0,0.0,0.0,86.0,28.0,Central Midfield,188.0,25000000.0
ENG-Premier League,2425,Arsenal,Myles Lewis-Skelly,ENG,DF,17.0,2006.0,23,15,1369,"15,2",1,0,1,1,0,0,3,2,"0,2","0,2","0,4","0,6",37.0,71.0,37.0,"0,07",0,"0,07","0,07","0,07","0,01","0,03","0,04","0,01","0,04","15,2","0,8","0,8","0,05","14,7",0.0,"0,33",1,1,0,0,3.0,"0,2",1,"33,3","0,07",66.0,0,2.0,"-0,4","0,5",8.0,24.0,14.0,"58,3",317.0,291.0,"91,8",10.0,71.0,410.0,394.0,"96,1",776.0,708.0,"91,2",2307.0,10525.0,"0,4",776.0,0.0,0.0,0.0,2.0,708.0,5.0,0.0,10.0,111.0,17.0,660.0,2.0,3.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,6.0,0.0,21.0,1.0,1.0,29.0,"1,91",4.0,3.0,1.0,11.0,1.0,10.0,"90,9",27.0,0.0,7.0,3.0,10.0,9.0,22.0,14.0,29.0,26.0,7.0,526.0,9.0,13.0,37.0,1663.0,2692.0,37.0,616.0,28.0,12.0,"42,9",9.0,"32,1",265.0,17.0,178.0,28.0,905.0,476.0,905.0,40,60,7.0,80.0,15,20.0,8,9,"-0,47","21,8","15,9",6,"0,39",10.0,"0,66","-0,44","1,96",26.0,16.0,10.0,11.0,"52,4",0.0,10.0,47.0,11,7.0,0.0,0.0,1.0,0.0,53.0,14.0,Central Midfield,178.0,45000000.0
